人民币,长江传媒,广电网络,中文传媒,时代出版,春兰股份,厦华电子,惠而浦,澳柯玛,均胜电子,曙光股份,易见股份,海正药业,中恒集团,复星医药,江苏吴中,大唐电信,大恒科技,信威集团,康欣新材
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.694704623704241e-36,0.0,1.0555851304812e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2115627542731625e-26,0.0
0.0,0.0,0.0,0.0,0.0,2.2665216448879195e-32,1.1988491678494029e-05,7.696528427914018e-07,3.2085349731144656e-33,0.9999872446060181,1.8836933454455714e-23,6.279958612420558e-29,0.0,0.0,0.0,0.0,4.193990441090635e-24,0.0,0.0,0.0
0.0,1.5321224391304765e-33,1.4072086524744348e-35,0.0,1.713685068944776e-25,3.088434499587739e-28,4.560479164444908e-12,0.0009449228527955711,3.2684406270231685e-27,0.9990550875663757,7.172254485867857e-21,1.2515374896792242e-24,1.964490406485904e-37,0.0,2.8197829957581563e-30,0.0,7.347607889999863e-21,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.947672492036423e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.885739459405534e-17,0.0,0.0,0.0,0.0,1.899800174336395e-33,0.0,0.0,0.0,1.8412573853866128e-19,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.191289364636592e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.181660375498879e-14,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.48566779797582e-29,0.0,8.943356055723939e-10,3.9120466344662003e-35,0.0,0.0,0.0,1.2863350797771418e-29,0.0,6.67512278961011e-38,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.958410667658829e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.240407832282167e-29,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.248891540620143e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.987049910911485e-34,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.109312675965095e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0601366632580733e-34,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.3558035027270977e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9826429372273597e-13,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.818348133694961e-36,0.0,4.450085699242434e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8180278568749966e-36,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.6384966029358433e-13,1.4167667927722505e-07,0.0,0.9999998807907104,4.765109913487633e-31,4.752207114898689e-37,0.0,0.0,0.0,0.0,1.03477380619552e-31,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0474614027770695e-31,0.9995331764221191,0.0,0.000466852099634707,0.0,0.0,0.0,0.0,0.0,0.0,1.3968603839324847e-37,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.3475535249295179e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.98243405525654e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.8204989459873874e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.434922681795253e-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.440722047666611e-18,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0001302561189578e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.187978977965357e-34,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.368002053806164e-12,0.0,0.0,0.0,0.0,1.8066308794692116e-25,0.0,0.0,0.0,1.0210321211287577e-28,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0524656392503646e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1741570301248805e-20,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.2498016643216196e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9891501355557024e-27,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.372715722371392e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5105691330736156e-31,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2478654815072863e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.496087313697546e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1307484252694946e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2953108192687246e-29,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.448133511582793e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.600800724184963e-24,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.115381229026998e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1209312952307563e-35,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4273440154859626e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.3622283806517703e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.7546784761935685e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.030251245424361e-32,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.9421696371137928e-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.8033372612204226e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8972569641340925e-19,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2528692841024636e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.124965852085342e-15,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.7001052044394875e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.5235377010004374e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9863245334235753e-38,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4544963136277782e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1409135564470855e-28,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.132814857210473e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.661845850757288e-30,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0166017416534032e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9999998807907104,2.6935288839487664e-30,0.0,7.042646643640182e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5.549624525917389e-38,9.481358574703336e-05,3.5179788227500397e-13,0.0,0.9999052286148071,1.628060954826722e-29,2.1404964352108375e-35,0.0,0.0,0.0,0.0,1.1056210858184494e-30,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.874262170285731e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.351595935825564e-23,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.17110206081239e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.1818398260704014e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0602637664968696e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1298100263990054e-34,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2253305587204736e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6775682307101585e-19,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.866845595423639e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.134313681031823e-19,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.716100356593069e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.031693804485518e-27,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.689000225679578e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.936418228168782e-27,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.484531701122653e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2268664639157825e-35,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4321604073497373e-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.291772058251051e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0870181824200762e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.895466411799925e-21,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.700470506000862e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.38991505918381e-31,0.0,5.250826696731083e-15,0.010602357797324657,3.883123690669573e-36,0.9893976449966431,1.0916322110287487e-27,3.519415025340559e-33,0.0,0.0,0.0,0.0,3.7330847076162e-27,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.81821115165951e-37,0.0,2.0561716392031304e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.904091014170444e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.228795382085888e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.93113521631449e-35,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.860664980109026e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5070007856898566e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.697543829472679e-36,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.621216925093264e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2932661105113396e-35,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.7422635832666626e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.867423889857861e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8164610930880043e-36,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.1640513069974486e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4934260761095287e-31,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.057927360948043e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.5581983279001836e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.497722924633022e-13,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.5996648835307458e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.724983806593716e-26,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.3303104989156285e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.311992594911007e-34,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6.505519013608884e-30,0.0019275526283308864,0.0,0.9980723857879639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.995969295501709,0.0,0.0040307738818228245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9286670088768005,0.0,0.07133300602436066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.7603875240780057e-19,6.713012716187168e-17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0014579505659639835,1.8401382394565398e-26,0.0,0.998542070388794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.3102494469913331e-32,1.0623947943599887e-08,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.2405475130611004e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.873770371139892e-35,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0551029685369492e-29,0.0,6.659461870839323e-10,1.266165087696732e-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.4537611565945685e-13,9.09749331423626e-10,0.0,1.0,1.0254206400917369e-33,0.0,0.0,0.0,0.0,0.0,9.119375889438878e-34,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.9979473330774345e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.447185347321947e-21,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.795151766600982e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.195851163964508e-38,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.141631934741922e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.546404130212156e-26,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.5521168841142282e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.146075736977929e-20,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.121862916013932e-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.993332929783338e-34,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.236352900812727e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.480468765144802e-38,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.04925935153394e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.696545915609018e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.335900865116085e-29,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.506981117483658e-34,0.0,7.660524659058865e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9991939663887024,3.326788215432335e-27,0.0,0.0008060359978117049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.887912801639486e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.787339243943755e-26,0.0
0.0,0.0,0.0,0.0,0.0,1.221371293090002e-37,1.0,2.1133457983942035e-29,0.0,2.0996514749072048e-08,2.858962514140599e-34,0.0,0.0,0.0,1.801473156395659e-21,0.0,8.4303317367344e-37,0.0,9.783020190092485e-28,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.117948238360167e-38,0.0,4.016282306729124e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.923733892708857e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.644409858313555e-27,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.043795425903791e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.885570614023815e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.3779734215049115e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9997270703315735,3.2093914516093966e-24,0.0,0.00027286805561743677,4.796492630526439e-36,0.0,0.0,0.0,0.0,0.0,4.4685331302994287e-38,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5.258647775449555e-15,1.1964062553160293e-13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.3574809964908177e-23,2.510123749743798e-06,0.0,0.9999974966049194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.866608197499512e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4742557796753015e-37,0.0,1.5193100683791316e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9092013740780885e-33,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.7046733191787575e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.197049089013258e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,8.733465318496745e-33,2.529651835225799e-11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.918188236506364e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999982118606567,0.0,1.7570221189089352e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4.261799801952293e-07,4.66419857075883e-16,0.0,0.9999995231628418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.911052688978553e-32,0.0,7.817450853320196e-11,1.0779021860481974e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2960538338516612e-28,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.4871799465279494e-19,0.00045055689406581223,0.0,0.9995494484901428,4.978785446128128e-30,1.6615902504657783e-35,0.0,0.0,0.0,0.0,1.4384626309882436e-29,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4.142992101729276e-13,5.809725801570603e-14,0.0,1.0,1.893060338305718e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.89008948466786e-36,0.0,5.296343225102973e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.495147679151802e-33,0.0
0.0,0.0,0.0,0.0,0.0,3.510264984560153e-37,0.9999997615814209,2.1286924011349577e-23,0.0,2.0684825585703948e-07,4.238467285420933e-31,4.274631145791534e-37,0.0,0.0,0.0,0.0,3.462897624295008e-33,0.0,9.751075493850672e-38,0.0
0.0,4.849042443977391e-37,3.514189180779648e-38,0.0,0.0,2.452413709564597e-28,0.9999998807907104,4.795896155380225e-22,9.624812287176057e-35,6.433916155401675e-08,3.8697946414546714e-25,1.2535592127790398e-29,5.1027152226060056e-36,0.0,8.658938147931094e-30,0.0,3.2128349850758258e-27,0.0,5.852945534569372e-22,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.558386545831794e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2379722228134236e-21,0.0
0.0,0.0,0.0,0.0,0.0,0.0,8.047143680578461e-12,4.2402676015589405e-14,0.0,1.0,1.3413539921513903e-35,0.0,0.0,0.0,0.0,0.0,3.46029154241377e-36,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.7670478258419588e-28,0.0,0.0,1.0,0.0,1.4217189811436903e-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.3748433001867927e-13,1.4447211924561998e-06,0.0,0.9999985694885254,2.7193862802035783e-31,1.5603263619770297e-38,0.0,0.0,0.0,0.0,1.1746550478558004e-31,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.853204071521759,5.041402815925306e-20,0.0,0.14679591357707977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.1859839922112853e-31,0.11151153594255447,0.0,0.8884884715080261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.751318290370078e-32,0.9999963045120239,0.0,3.716269247888704e-06,5.872521820868522e-35,0.0,0.0,0.0,0.0,0.0,1.4837770197105444e-33,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.217464876874868e-37,0.0,4.205685279201621e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9999998807907104,3.283372453617582e-34,0.0,1.6656905188483506e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
