人民币,长江传媒,广电网络,中文传媒,时代出版,春兰股份,厦华电子,惠而浦,澳柯玛,均胜电子,曙光股份,易见股份,海正药业,中恒集团,复星医药,江苏吴中,大唐电信,大恒科技,信威集团,康欣新材
0.0,0.0,0.0,0.0,0.0,0.0,8.313409207525856e-16,3.247474164580488e-11,0.0,1.0,4.085479693172007e-32,2.253321472114348e-36,0.0,0.0,0.0,0.0,2.530855206494121e-32,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.4931942545638708e-37,0.0,1.693076234765556e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.494436551164815e-21,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2274392517521599e-36,0.0,9.880171125686843e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2496279114511362e-29,0.0
0.0,0.0,0.0,0.0,0.0,7.315718020523796e-34,0.999998927116394,7.460395158016979e-22,0.0,1.0793905858008657e-06,1.3574846194346733e-28,3.3508368753939058e-34,0.0,0.0,0.0,0.0,1.6226260708016273e-30,0.0,5.045268130654818e-34,0.0
0.0,0.0,0.0,0.0,0.0,4.554216385858346e-35,5.6258009806242626e-08,2.126875585373167e-11,1.2995833879986027e-36,1.0,2.236777348527269e-27,7.545138536656912e-32,0.0,0.0,4.833334305218733e-34,0.0,8.10091586555959e-28,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.3905586902693444e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.96751078774194e-29,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4.584579786116871e-13,4.2922970733272336e-10,0.0,1.0,4.038063244897011e-34,0.0,0.0,0.0,0.0,0.0,1.7395341929002458e-34,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0873375178793254e-16,0.0,0.0,1.0,0.0,5.38796611493364e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,7.741210411328871e-29,5.16764507050864e-30,2.613674430208748e-38,1.4370905040174427e-22,1.1187756308754656e-23,9.186842220287872e-08,7.75916930706444e-07,1.5573770876963737e-24,0.9999991655349731,1.1893171828014461e-18,2.0743512759167014e-21,9.637642495774595e-32,0.0,2.5128118497530017e-20,0.0,3.4512092221092568e-19,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.833188850163431e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.669945333213299e-11,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9999997615814209,0.0,0.0,2.8903694447636697e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.015095219576324e-07,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9995402097702026,1.396673183984008e-22,0.0,0.0004598388622980565,1.7662096494692575e-34,0.0,0.0,0.0,0.0,0.0,9.25535708168172e-37,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.58809015715633e-07,5.035466401487332e-12,0.0,0.9999998807907104,2.4386975073345695e-30,2.152645553887726e-36,0.0,0.0,0.0,0.0,2.152971506073417e-31,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.7283570189652717e-25,3.2338388911146154e-11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.073652115403165e-33,0.0,3.5664928788037287e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3251812741852486e-33,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.3454982620893004e-21,5.760659949061164e-09,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.5393637619254154e-14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.5425568604885274e-37,1.0,9.774731654006018e-37,0.0,1.2613788323307534e-13,5.9119875513705675e-36,0.0,0.0,0.0,3.079348218575437e-37,0.0,0.0,0.0,9.931363023629736e-12,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.356453269323099e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0737206981973066e-13,3.9136298368713796e-12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.5321924940490135e-08,3.135692118287625e-13,0.0,1.0,9.389986484119707e-36,0.0,0.0,0.0,0.0,0.0,4.045318629349843e-37,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.136877560692871e-35,1.0,5.770601140947655e-24,0.0,2.8471587754097527e-08,3.766251926588267e-30,1.0467378283636034e-35,0.0,0.0,6.863619293317841e-38,0.0,2.0945381520917815e-32,0.0,3.0108322516695114e-34,0.0
0.0,6.447885897977722e-34,3.6243355672852365e-36,0.0,1.954428262251895e-05,1.2855829232598472e-32,1.2161810643819612e-25,0.9999619722366333,1.7500711241236996e-26,1.8517766875447705e-05,5.723685610761898e-24,1.7977135464927867e-26,0.0,0.0,6.717703599451475e-24,0.0,6.089349856033067e-23,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.7495904040031893e-37,0.0,6.03215003988633e-12,0.0,0.0,0.0,0.0,1.5974366992160978e-35,0.0,0.0,0.0,4.500164453212052e-19,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9952334761619568,9.139792430117598e-21,0.0,0.004766560159623623,7.709553311757862e-36,0.0,0.0,0.0,0.0,0.0,4.223064034927643e-38,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.255832957694825e-36,0.0,9.559934224454003e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1687586149566967e-22,0.0
0.0,0.0,0.0,0.0,0.0,3.857089493389105e-37,0.9999980926513672,2.370224886462441e-24,0.0,1.93163350559189e-06,1.3736663589994488e-31,3.3270090568493034e-38,0.0,0.0,0.0,0.0,8.749484551433568e-34,0.0,3.6494672835131286e-36,0.0
0.0,0.0,0.0,0.0,0.0,1.1993768173165055e-35,1.0,2.4180507860143538e-29,0.0,1.7400431095992985e-10,4.632140108412447e-32,5.898375764082849e-38,0.0,0.0,0.0,0.0,8.802424845109395e-35,0.0,1.364255191208553e-21,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.586922466671704e-32,0.0,1.240906127852881e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9999992847442627,6.51219853587907e-27,0.0,7.533251391578233e-07,5.557518880946009e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,7.230423397701074e-22,0.05320904031395912,1.3659606597813203e-38,0.9467909932136536,1.2015547408455542e-29,5.581875676881052e-35,0.0,0.0,0.0,0.0,1.0825579995027738e-28,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.5288988999217795e-37,0.9999959468841553,1.2715956902554888e-22,0.0,4.0555833038524725e-06,5.129073997553075e-31,2.7951169095509454e-37,0.0,0.0,0.0,0.0,5.0318585870123164e-33,0.0,7.982037076130022e-38,0.0
0.0,0.0,0.0,0.0,0.0,3.5658118608359115e-32,1.0,1.45826833312022e-32,0.0,2.080174791099787e-12,2.8578218989112174e-31,3.251337448794197e-36,0.0,0.0,2.169394468400741e-23,0.0,2.223591287131844e-34,0.0,2.653647440675755e-11,0.0
0.0,0.0,0.0,0.0,0.9340378642082214,0.0,0.0,0.06596211344003677,1.4062954116020472e-33,6.486832772323314e-12,3.5252454773206374e-33,4.454453477480442e-35,0.0,0.0,2.798868506228778e-31,0.0,7.966911081907092e-31,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.3703317914302033e-12,2.9672707636796934e-15,0.0,1.0,1.3649833101543923e-37,0.0,0.0,0.0,0.0,0.0,4.383601551415473e-38,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.973064124584198,0.0,0.0,0.026935890316963196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,9.385643013822516e-23,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,9.175121281767995e-21,0.14522269368171692,0.0,0.8547772765159607,2.1599152358393176e-29,1.957756855716045e-35,0.0,0.0,0.0,0.0,1.1783872179693787e-28,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.20579187468264e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8111582157591e-23,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.618352049713576e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9978139400482178,2.488163190970862e-25,0.0,0.0021860236302018166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0030360245145857334,3.9060543859550286e-18,0.0,0.9969639182090759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.9646964442079894e-30,0.0,2.2886761374962816e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.489820615692071e-31,0.0,2.5471844078417405e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.7445472340315404e-38,0.0,0.0,1.0,0.0,3.539916276773525e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.0429315071947388e-37,1.2010459467248769e-11,5.287098474582308e-07,5.52020622647674e-38,0.9999995231628418,6.40935185462235e-28,8.537626490281813e-34,0.0,0.0,0.0,0.0,1.4901442388221459e-28,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,7.700797028395059e-31,0.9999997615814209,8.129326486450327e-22,1.7689546761244221e-37,2.1450249221288686e-07,1.5947220710983275e-26,1.7949810491999838e-31,0.0,0.0,0.0,0.0,1.3254933582403215e-28,0.0,8.097192553020511e-24,0.0
0.0,1.8899052038304524e-35,4.993155116957115e-37,0.0,0.0,6.686790248313595e-27,0.0015806456794962287,7.775355470585055e-09,4.8829237877790225e-30,0.9984194040298462,1.728726216202993e-20,3.9525727744679068e-25,2.2645106587437006e-35,0.0,0.0,0.0,1.319209794638142e-21,0.0,4.036165852248321e-38,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6.817782016027563e-12,2.943973398394917e-10,0.0,1.0,1.8168354303545702e-36,0.0,0.0,0.0,0.0,0.0,1.7130525083312965e-37,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.686179982673003e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.034600771185366e-33,0.0,1.5130528774331964e-11,4.587110445831209e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.978197708465948e-32,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.7234286069101176e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4976674163791664e-23,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.914209329278702e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5028619082079894e-23,0.0
0.0,0.0,0.0,0.0,1.163950077942251e-33,0.0,0.0,0.9999998807907104,0.0,1.3559102285398694e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.8610194247111769e-37,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.814683321298249e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.75102192864439e-24,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.8101035723778154e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.364977324136798e-38,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9999923706054688,3.1372459903220183e-29,0.0,7.625229955010582e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,8.307557116185582e-13,1.3365129315767721e-11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.3407967012819252e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.659665356304243e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0026899589023405e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3368441993926903e-21,0.0
0.0,0.0,0.0,0.0,2.0039724775936954e-26,1.0521009406244385e-37,9.317524182761439e-12,9.716484505872813e-09,3.599848313826281e-37,1.0,4.603135368351105e-29,1.983862346757589e-33,0.0,0.0,1.7939268908882094e-24,0.0,1.5062666497764422e-29,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.3906844692366352e-37,0.0,2.5947482010235667e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.833523411336458e-37,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.5506424995644755e-32,0.9995911717414856,0.0,0.0004087912093382329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,9.863088817896326e-11,3.187398533045088e-14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.4213602663790825e-18,1.7651514694350112e-09,0.0,1.0,1.851238114981026e-33,0.0,0.0,0.0,0.0,0.0,5.365464526624155e-34,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.973621761297105e-19,0.0,0.0,1.0,0.0,7.0870605391182284e-12,0.0,0.0,0.0,0.0,0.0,0.0,2.2240884579618453e-37,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.530346712592699e-38,0.0,3.2506417567065467e-18,2.0934685380780138e-05,0.0,0.9999790191650391,1.0542194214939977e-31,2.4118178348382667e-37,0.0,0.0,0.0,0.0,5.733571849914001e-32,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9999051094055176,1.5366379631463212e-29,0.0,9.48829620028846e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4.364591791925179e-29,0.0,4.501048684535158e-34,0.9998340606689453,0.0,0.0001658983965171501,3.670183631594198e-37,0.0,0.0,0.0,0.0,0.0,1.7713507440371446e-35,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.994300926003602e-35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.040090038218949e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.3183601108859248e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.021120986380274e-32,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.051254794001579285,1.5799517629699292e-16,0.0,0.9487452507019043,8.242124573133582e-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.1666117535334617e-20,1.6952337411846275e-15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.572129101088121e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1172835736361132e-16,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.693025386551028e-09,2.7131151058429337e-13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.138819118326805e-30,0.0,0.0,1.0,0.0,8.321840626422384e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.9029026746736174e-31,0.0,7.446147587408802e-10,6.219003502588696e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.331903520059705e-33,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.3421150195280071e-17,1.0378445949754678e-05,0.0,0.9999896287918091,6.313127868447928e-34,0.0,0.0,0.0,0.0,0.0,8.84957422198624e-34,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.697184278362222e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.831465325616789e-22,0.0
0.0,1.9669189915900275e-32,1.0273878482549372e-33,0.0,6.8673842177163e-28,5.405432078457835e-26,2.892312841140665e-05,3.607410323149679e-13,1.964575082890858e-29,0.9999710321426392,1.5089601501041461e-22,1.8780357336409394e-25,4.982618428702613e-36,0.0,2.1299050034524064e-13,0.0,1.156972433678448e-23,0.0,1.102117995103564e-31,0.0
0.0,0.0,0.0,0.0,0.00022053904831409454,0.0,0.0,0.9997766613960266,0.0,2.840091383404797e-06,0.0,0.0,0.0,0.0,2.026080097223705e-36,0.0,3.8677095981385915e-38,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4.836417590166741e-33,0.9997636675834656,2.054546197139095e-22,0.0,0.00023639239952899516,2.6473748756111877e-29,5.00585922336602e-34,0.0,0.0,4.183851921850644e-23,0.0,1.355522956342812e-31,0.0,1.0212049316406043e-33,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.9103945053066127e-05,6.055149871092569e-14,0.0,0.9999709129333496,1.4140142621959431e-31,6.560272927993434e-38,0.0,0.0,0.0,0.0,6.602946459820644e-33,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.115658892082924e-33,0.0,4.6702391953701294e-11,2.523828777870098e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6460883299580545e-32,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0290129628504487e-23,0.9858659505844116,7.147017334223507e-38,0.014134055934846401,3.9331633223033327e-29,2.1613734272510262e-34,0.0,0.0,0.0,0.0,6.049149991948466e-28,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4.7406966833989866e-35,1.0,2.401396595709757e-27,0.0,5.167073435785596e-09,4.287513611714642e-31,1.702298271292805e-36,0.0,0.0,0.0,0.0,1.290756347366213e-33,0.0,5.247535578338667e-19,0.0
0.0,0.0,0.0,0.0,0.0,9.035654862927037e-35,2.396820264038979e-06,2.974898634182897e-14,0.0,0.999997615814209,6.385349952690424e-28,5.129272905890913e-33,0.0,0.0,0.0,0.0,5.943448095475068e-29,0.0,4.5255373913087765e-38,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.8829193113872588e-31,0.0,4.1946681683668885e-09,2.8715630903768816e-35,0.0,0.0,0.0,0.0,0.0,4.712975354156557e-38,0.0,1.4967268633378968e-18,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9980263113975525,5.722575452910364e-31,0.0,0.0019736839458346367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0417996535151174e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.256113474035061e-23,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.824067552361223e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5193417298643673e-31,0.0
0.0,0.0,0.0,0.0,0.0,7.315064317095044e-32,1.0,2.7039449864111767e-32,0.0,2.0670963205016157e-11,5.923041438313155e-31,4.5492309381071505e-36,0.0,0.0,4.918869088473495e-30,0.0,7.682742254339054e-34,0.0,1.3841078505549831e-08,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.8698284520723973e-06,7.440108589844827e-19,0.0,0.9999980926513672,2.9882071078230517e-33,2.4590290935037113e-38,0.0,0.0,0.0,0.0,1.1686947358923796e-34,0.0,0.0,0.0
0.0,2.8522910079341694e-37,0.0,0.0,1.4419423771325213e-12,3.634915231682081e-35,1.8211021793673462e-29,0.9999808073043823,8.051587262635242e-29,1.91950130101759e-05,6.061666360286146e-26,1.2944379786283203e-28,0.0,0.0,7.702541528133236e-36,0.0,1.5084552870134138e-24,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5.242337265176654e-20,0.00034200819209218025,0.0,0.9996579885482788,1.8318716848391107e-34,0.0,0.0,0.0,0.0,0.0,3.4732859637849037e-34,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.46178762391248e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7825411328272725e-17,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.134475854245588e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5673433106006283e-14,0.0
0.0,0.0,0.0,0.0,2.516061022341847e-31,0.0,0.0,1.0,0.0,1.0033334840037211e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
