人民币,长江传媒,广电网络,中文传媒,时代出版,春兰股份,厦华电子,惠而浦,澳柯玛,均胜电子,曙光股份,易见股份,海正药业,中恒集团,复星医药,江苏吴中,大唐电信,大恒科技,信威集团,康欣新材
0.0,0.0,0.0,0.0,7.659684699002891e-26,0.0,0.0,1.0,0.0,1.1296674050901181e-34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.3288892475891174e-11,1.0660587079769357e-08,0.0,1.0,9.648644241277529e-33,0.0,0.0,0.0,0.0,0.0,9.150948933017996e-34,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.303304198548264e-33,0.997980535030365,2.8294856429573166e-18,0.0,0.002019510604441166,7.062108253638488e-28,2.0563381856415065e-33,0.0,0.0,5.2630133062877805e-34,0.0,6.0087280175615426e-30,0.0,0.0,0.0
0.0,7.13248703502878e-36,3.625418367424202e-38,0.0,0.001215674332343042,1.3992092928830004e-34,1.7535748625453764e-28,0.9986528158187866,1.2788828683947366e-27,0.00013138614303898066,1.3516470939953915e-25,6.103882995038007e-28,0.0,0.0,2.7059019649282173e-24,0.0,3.26172547013789e-24,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4.78741096091419e-36,0.0,0.0,0.9999985694885254,0.0,1.4139041013550013e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.276531591071434e-18,1.1261477972368539e-08,0.0,1.0,2.757919329711566e-38,0.0,0.0,0.0,0.0,0.0,2.4277907876175967e-38,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0844420865502492e-31,0.0,0.0,1.0,0.0,5.84639324799352e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.4997675478367785e-14,1.1263876587008781e-07,0.0,0.9999998807907104,8.290579219626346e-30,1.7721987874469786e-35,0.0,0.0,0.0,0.0,1.043495551100655e-29,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.834146029500161e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.375428454883372e-30,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.139137531288448e-33,0.0,2.2314615433227658e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3197150203907666e-35,0.0
0.0,0.0,0.0,0.0,0.0,1.5219591183094784e-37,1.0,1.4720412948002735e-30,0.0,9.93974486052096e-11,8.335212791554946e-34,0.0,0.0,0.0,0.0,0.0,9.361476405450143e-37,0.0,1.1481810324847804e-24,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.04091549292206764,6.271112236164088e-18,0.0,0.9590845704078674,7.211884561175874e-36,0.0,0.0,0.0,0.0,0.0,6.924914330224952e-38,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.76993941803133e-30,0.0,1.068941268833612e-09,2.4390998379544714e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.07879564166069031,1.1810842800141e-19,0.0,0.9212043285369873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.6309864876234515e-23,1.546808930941168e-10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5.510952239366856e-28,4.30661384598352e-05,0.0,0.9999569654464722,0.0,0.0,0.0,0.0,0.0,0.0,3.5262851891237e-38,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.4004894467388236e-20,0.0,0.0,1.0,0.0,4.3765796542416524e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4.35122389508269e-11,0.0,0.0,1.0,0.0,2.9669033993458966e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.09490641951560974,1.6544255383986813e-18,0.0,0.9050935506820679,2.7706159345774274e-36,0.0,0.0,0.0,0.0,0.0,5.29009003733979e-38,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.9430483155606637e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8633962875440666e-31,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.7447016054106257e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.406781403107822e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.473753933731097e-34,0.0
0.0,0.0,0.0,0.0,1.617779660234575e-10,7.616426535880577e-38,1.8471945521674417e-34,0.9999997615814209,7.69942104172776e-30,2.1765072233392857e-07,9.634874769875302e-28,6.918217212668457e-30,0.0,0.0,1.2284172459763814e-37,0.0,8.086071413845835e-26,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.0341030904091895e-06,0.0,0.0,0.9999979734420776,0.0,1.5253900009476532e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.809424474616519e-34,0.0,3.650702570107134e-12,5.371620945110522e-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2675642637509698e-23,0.0
0.0,0.0,0.0,0.0,0.0,9.703697256460219e-37,1.0,5.2449341113366375e-34,0.0,3.910555906871949e-12,1.8999950263003681e-34,0.0,0.0,0.0,3.2583866302722385e-38,0.0,1.6191656233254109e-37,0.0,3.679187397468152e-16,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9992772936820984,2.669559021540106e-21,0.0,0.0007226682500913739,9.113449744871803e-33,0.0,0.0,0.0,0.0,0.0,5.814064509761003e-35,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.725057414470325e-38,0.0,1.503437267258781e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.561632960321641e-30,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.4067777395248413,3.499632757739144e-17,0.0,0.5932222604751587,4.846533935875891e-35,0.0,0.0,0.0,2.659507479593454e-32,0.0,1.7272394781918752e-37,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.1419057662491053e-15,0.0,8.168604753459419e-26,0.9668662548065186,3.3614142008554577e-35,0.03313372656702995,1.078276266031881e-29,1.1293148715792416e-33,0.0,0.0,2.0136622599642468e-30,0.0,7.35447224328687e-29,0.0,0.0,0.0
0.0,1.719861646947974e-30,2.172829896213186e-32,0.0,1.2944840987008255e-18,1.083365484150557e-26,4.0976404669552935e-16,0.8237456679344177,5.805686912998717e-24,0.17625437676906586,3.9640707661679666e-19,3.5110290479085325e-22,1.145497663534722e-34,0.0,5.8423705524004034e-30,0.0,1.0304241623337116e-18,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.3943394876771904e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,9.4632574605654e-24,0.0,0.0,1.0,0.0,7.723070693326196e-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.473644394806953e-20,0.0,0.0,1.0,0.0,5.060280666713268e-11,0.0,0.0,0.0,0.0,0.0,0.0,5.3626122775430706e-37,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.742676733691842e-37,0.0,1.6089089025262952e-21,0.5120962262153625,2.9032950882854818e-36,0.4879038333892822,5.078405225744496e-28,4.470464158236685e-33,0.0,0.0,0.0,0.0,5.4213429561003956e-27,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.3523391713788233e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.4335172553222472e-26,0.0,0.0,1.0,0.0,5.00130540513726e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0432545151113952e-27,0.0,3.231087930544163e-08,1.3734521912755686e-34,0.0,0.0,0.0,0.0,0.0,7.0371451089598664e-37,0.0,3.237659520218963e-37,0.0
0.0,0.0,0.0,0.0,1.681718759564639e-31,0.0,1.9587281595808785e-35,0.313287615776062,0.0,0.686712384223938,0.0,0.0,0.0,0.0,0.0,0.0,1.1691538676347877e-37,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.3835709048821604e-33,0.0,4.478427628740178e-10,8.839795968476829e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7635105609146916e-29,0.0
0.0,0.0,0.0,0.0,0.0,3.4676417541910336e-34,1.0,1.8334470893843146e-29,0.0,1.8458264083864862e-10,2.3756975928988595e-31,1.203110827066345e-36,0.0,0.0,1.6722773064882695e-31,0.0,4.421127466471224e-34,0.0,2.9201809823412925e-19,0.0
0.0,9.302605153018341e-35,8.807923603061577e-37,0.0,3.182605004189987e-14,6.51496585044938e-33,6.73853305257148e-27,1.0,2.4753877426852034e-26,4.7750926768230784e-08,2.5362501302970654e-23,3.679210592244658e-26,0.0,0.0,0.0,0.0,4.966857081017764e-22,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4.2213493205750575e-23,2.073247625960337e-34,3.43913102807279e-21,0.10631678998470306,5.2658122024181265e-31,0.8936832547187805,2.4143134842905314e-25,1.1066637812810751e-28,0.0,0.0,3.498612127326614e-35,0.0,1.4901707731293617e-24,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.793270872519318e-35,0.9843783974647522,8.9974683901245e-38,0.0,2.767450439818131e-13,5.096329355284882e-35,0.0,0.0,0.0,0.0,0.0,1.7672785269793046e-38,0.0,0.015621623024344444,0.0
5.498156716667875e-34,7.187625248863585e-27,7.609821063110344e-28,7.359346952532046e-32,0.0,4.215677524262489e-20,0.9999395608901978,4.036496632651578e-18,3.3432208660154294e-26,6.041460801498033e-05,3.478720473800946e-19,3.666568689482087e-22,2.3980488672432252e-26,7.869499378503426e-34,5.31817214975975e-19,5.0325352309480084e-33,7.050158911604622e-21,0.0,1.6008772085740475e-10,9.304710022590282e-34
9.46941898667647e-38,1.4408636878499111e-25,4.1847287610846174e-27,2.4419531955186928e-36,0.3050834536552429,5.612620232238312e-26,6.195065281586546e-27,0.6949148774147034,6.360898064615168e-20,1.6824149042804493e-06,1.0790121957531024e-19,1.275695469799682e-20,2.52956686468562e-32,2.506172977738991e-37,4.215295437905323e-21,9.286445728891844e-37,2.0208502129425747e-18,6.2226059062172324e-21,0.0,5.484118867384675e-38
3.196272842666991e-25,7.35369784957848e-17,1.3368650696162555e-17,5.952800399922026e-24,0.0008384773973375559,1.6084893088145515e-15,1.0634812475096567e-11,0.10202194005250931,8.149104085758072e-14,0.8971394300460815,3.1509443491894995e-12,6.778383193281612e-13,1.094037398436374e-20,3.3861390900830114e-25,7.52361373201893e-08,3.692456737808725e-24,4.792059544317384e-12,1.6154175618670588e-17,5.51990400500656e-33,2.798034903593629e-25
3.837009163343923e-30,1.0866475413272357e-21,4.829001555237602e-22,1.2545275342438913e-28,4.451051680010032e-11,1.680634937053183e-19,1.1260452570382995e-09,4.1857047884154286e-13,1.1587227607793073e-20,2.7130085982207675e-06,3.2114199539865792e-18,7.329869195634119e-19,3.1574140475138696e-25,1.8088557851809316e-30,0.9999972581863403,2.0611831895566905e-28,7.887354807294592e-19,3.833983754770417e-21,3.3725571239664016e-25,5.216277434711764e-30
0.0,4.433399442900053e-27,9.05201614633081e-28,1.0779503458738193e-36,2.9432939596196726e-19,3.0126396021998704e-22,1.144294765254017e-05,1.626954647393486e-12,6.271329811675787e-25,0.9980400204658508,4.2437932640361955e-20,1.1690376383943582e-21,6.288894776899238e-31,0.0,0.0019485942320898175,4.684955102167795e-37,6.177459939347737e-21,5.071201097237392e-34,3.608197518445937e-25,0.0
1.6221831445302374e-31,6.047011296819403e-25,1.5883259499009406e-25,1.3889684883666452e-29,1.7813672083127294e-32,3.3438336822755725e-19,0.9999667406082153,4.4662195458122904e-20,3.7818428134983506e-25,1.4111097925706417e-06,3.472119572512773e-19,1.3584145407969435e-21,5.654610681925644e-25,1.011610807562002e-31,3.957068006599229e-10,2.741894175835383e-30,5.386588032041812e-21,3.096125774512207e-36,3.188097616657615e-05,2.8383232688175177e-31
0.0,9.933124747499268e-31,1.407972309394793e-32,0.0,3.509014309374476e-18,1.2075210972758646e-27,8.406283559587665e-21,0.9962267875671387,8.17737316428808e-24,0.003773238742724061,5.1200134084514e-20,1.3467978634590802e-22,4.7656644589169405e-35,0.0,1.073254581715817e-34,0.0,3.972927027095054e-19,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4.8504796617436436e-32,3.5500959949530397e-09,2.0379953280524887e-09,2.2472462742322195e-34,1.0,3.1934716468963576e-25,7.159751397186152e-30,0.0,0.0,9.729685266943303e-36,0.0,4.7797415048035495e-26,0.0,0.0,0.0
5.9653597588642626e-36,4.256995141498368e-28,6.078839165006168e-29,1.0174174521080564e-33,3.5578692682084835e-36,1.1559923781333504e-21,0.9999998807907104,1.0877157473453263e-22,1.0214059922792118e-28,6.136991004268566e-08,8.488481603734246e-22,1.3133361627409462e-24,2.2734738732428775e-28,2.8490734024523253e-36,4.407927634009212e-10,2.720952819280591e-34,4.835258231957964e-24,2.995053277609793e-37,3.8413098479850305e-08,1.163123320278511e-35
3.689047090920558e-35,7.568432597493869e-25,3.1942876248951956e-26,4.162624779288383e-34,0.9635932445526123,3.3086092856500664e-26,3.8062484510134134e-29,3.6396567537622104e-08,1.691998851744981e-21,4.947265687393898e-12,1.3767028861784122e-22,1.0388489697105055e-22,1.3918887548764608e-31,2.63708669268482e-35,8.179427968268982e-11,1.6203311678741963e-33,8.927642615372445e-22,0.03640681505203247,0.0,3.1238868557894723e-35
1.7359330272898613e-20,3.2138977893933496e-14,5.243141990317118e-15,3.5903479804770944e-19,4.994989339680844e-13,2.2611894995305803e-11,0.027046510949730873,8.255941565948888e-07,2.1310144133254022e-13,0.9693770408630371,2.0990040261459342e-10,9.321645018378621e-12,6.316669853601324e-16,1.4619806634938153e-20,0.0035756449215114117,2.3337634362870704e-19,3.8499505666811373e-11,2.9634834083219763e-13,1.59478024996983e-14,2.3571768481488692e-20
3.738209930754445e-25,2.4303220200364115e-16,2.2443377054060292e-17,9.550374525772578e-24,1.1437625289545394e-05,7.213738307599356e-15,4.91237450717108e-08,3.7490444810828194e-05,1.3536522468530435e-14,0.21103598177433014,7.982757250363237e-13,7.145873519645574e-14,2.2404165888366014e-20,2.4008333305345016e-25,0.7889140844345093,1.3548419412184913e-23,3.93879292246227e-13,9.204139246321574e-07,9.164248750875004e-30,4.231908914044733e-25
4.066297121137231e-36,1.2935499227013137e-26,6.780089035574518e-28,2.1990580657022728e-35,0.15044033527374268,5.356067147679912e-29,1.2927104517520553e-35,3.685109439821588e-10,4.659592161228452e-23,4.1309095388432783e-16,2.9987625330793787e-25,7.064752798119305e-25,1.467630870118031e-33,3.5450643149453605e-36,4.4052719807884187e-16,1.2436575259300035e-34,5.175907303494122e-24,0.8495596647262573,0.0,3.096332763110969e-36
0.0,0.0,0.0,0.0,1.9926011921667928e-32,4.180713746110289e-36,1.3479276148272744e-24,0.03212984651327133,5.299561629706753e-33,0.9678701758384705,1.0114850793569611e-26,6.481809762750539e-30,0.0,0.0,0.0,0.0,1.4258413110241742e-25,0.0,0.0,0.0
1.6016908690617876e-31,6.429495066331843e-22,1.0925842181991159e-22,8.782913869569946e-30,4.086433340148854e-13,8.271787513966494e-19,1.3834633438847277e-10,5.089402748126304e-06,6.750360417152305e-19,0.9999948740005493,6.962260366548422e-16,6.540084984304792e-17,2.0101186593066195e-25,2.0886639717218523e-31,1.5283080356809364e-10,2.96882947283225e-30,6.464042469116139e-16,1.651926812678495e-26,1.398652756258098e-29,1.937292155232849e-31
0.0,5.430485441842899e-28,3.782088863567291e-29,0.0,1.555258313601371e-05,2.921539583212613e-26,1.9263002593619738e-22,0.9489029049873352,1.0155502973518267e-21,0.051081571727991104,6.481837040049249e-20,7.689825595668835e-21,3.983973515192396e-34,0.0,1.2174696287148349e-19,0.0,9.002337921336843e-19,6.468545096399054e-36,0.0,0.0
0.0,0.0,0.0,0.0,1.832488111688959e-30,0.0,0.0,1.0,0.0,2.415218780527084e-08,1.2251884301068228e-37,0.0,0.0,0.0,0.0,0.0,9.524372952971764e-35,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.7407458941787824e-34,0.0,0.0,1.0,0.0,2.9782551101007443e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9703968167304993,0.0,0.0,0.029603205621242523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1168027407317763e-31,1.9072884216397647e-25,5.354080315015858e-26,9.849369740568151e-30,3.888155630140699e-35,4.24030773173005e-19,0.9999700784683228,2.5552254322640816e-17,9.762052136268474e-25,2.996956027345732e-05,4.614433250981659e-18,1.2798077045109356e-20,1.0168485107551917e-24,1.416701794930228e-31,1.9425711337264765e-17,6.561266692137309e-31,1.099436254429317e-19,0.0,2.3712765084837883e-08,1.673746086679622e-31
2.8299412643784685e-19,6.9694844987973174e-15,3.867990353196866e-15,4.123877097429536e-18,7.983232588312577e-17,1.473448273114908e-11,0.9530912637710571,5.961540949783739e-08,9.951163970536164e-14,0.046908631920814514,4.71491068410046e-10,1.7210163849590288e-11,4.836320959596824e-15,3.533815613981865e-19,4.416805254869871e-10,7.432219354752602e-19,8.455320471556504e-11,8.478585905305902e-31,3.25748095164613e-10,2.9176797949640853e-19
0.0,3.8715289655490407e-31,3.559521055880692e-33,0.0,1.160676539233562e-30,1.186817935856405e-25,5.035161198575777e-13,1.4284371900430415e-05,6.131208146866872e-26,0.9999856948852539,4.63125403336141e-20,2.6404362522270528e-23,6.555680107480568e-34,0.0,2.6096820944187375e-32,0.0,3.9112895991271796e-20,0.0,0.0,0.0
1.746536647240215e-38,1.1104963310890498e-31,1.1839263187375296e-32,3.704283388944464e-36,0.0,1.3433883119634064e-23,0.9999988079071045,4.086328060703304e-19,9.642944657083527e-30,1.1348977295710938e-06,4.282185188113096e-21,5.23457774863619e-25,9.527184230363702e-30,6.159640015484811e-38,5.411448429321163e-31,2.125663692086998e-38,7.765780253823586e-23,0.0,1.0311130272636256e-14,2.160835302632626e-38
0.0,0.0,0.0,0.0,0.0,2.956493252069523e-29,1.0,2.0163178426116132e-26,7.274469353189549e-38,1.703559293630974e-09,3.5890066588485685e-27,5.506681456801336e-32,5.747101222807777e-37,0.0,1.3994836514277724e-34,0.0,1.1766400534442826e-29,0.0,3.82423774722071e-13,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9999997615814209,0.0,0.0,4.1621613943227514e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2200191551746684e-07,0.0
